link_height,news_about,news_add
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""大氣海洋局105下半年勤務隊懇親會合影"" src=""/mno/upload/images/大氣海洋局105下半年勤務隊懇親會合影.jpg"" style=""width: 600px; height: 333px;"" /><br />\r\n\t大氣海洋局105下半年勤務隊懇親會合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""官兵引導家屬參觀南海館"" src=""/mno/upload/images/官兵引導家屬參觀南海館.jpg"" style=""width: 600px; height: 400px;"" /><br />\r\n\t官兵引導家屬參觀南海館</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""洪隊長率副隊長及輔導長向家屬敬酒致意"" src=""/mno/upload/images/洪隊長率副隊長及輔導長向家屬敬酒致意.jpg"" style=""width: 600px; height: 400px;"" /><br />\r\n\t洪隊長率副隊長及輔導長向家屬敬酒致意</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p>\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">為增進親子感情融洽，營造單位一家親之和諧氣氛，大氣海洋局氣象測量勤務隊日前舉辦官兵家屬懇親活動，由隊長洪少校主持，官兵暨家屬計一百二十餘人參加。</span><br style=""box-sizing: border-box; color: rgb(0, 0, 0); font-family: 微軟正黑體; font-size: 18px;"" />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">\xa0 \xa0 活動一開始，洪隊長首先對到訪家屬表達歡迎之意，並針對單位任務特性、官兵生活輔導與管理、家屬與部隊聯繫方式等各項重要宣導事項實施簡報，希望藉此活動與各位眷屬拉近距離，讓大家瞭解官兵同仁的工作環境及生活作息，同時讓大家更進一步的瞭解本軍，進而支持海軍、加入海軍。接著，由官兵引導家屬前往隊史館、南海館參觀；另外本次活動先期安排軍眷協助本隊拍攝「家屬對子女加油打氣」的影片，播放時讓現場不知情的官兵十分感動與溫馨。</span><br style=""box-sizing: border-box; color: rgb(0, 0, 0); font-family: 微軟正黑體; font-size: 18px;"" />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">最後，洪隊長再次感謝家屬撥冗參加本次活動，期望與本隊幹部保持聯繫並鼓勵親友其子弟共同加入海軍大家庭。</span></span></p>\r\n",2017-01-06 14:31:57
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 <img alt=""四草大眾廟前合影"" src=""/mno/upload/images/105-11-19海軍大氣海洋局辦理軍士官團教育暨自強活動-1.JPG"" style=""width: 600px; height: 400px;"" /></span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">全局於四草大眾廟前合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""奇美博物館前合影"" src=""/mno/upload/images/105-11-19海軍大氣海洋局辦理軍士官團教育暨自強活動-2.JPG"" style=""width: 600px; height: 450px;"" /></span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">全局於奇美博物館前合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""參加本次活動之士兵合影"" src=""/mno/upload/images/3.JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">大氣局同仁於四草文史生態園區合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""官兵於四草大眾廟前合影"" src=""/mno/upload/images/4.JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">大氣局同仁於四草文史生態園區合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長與處長、科長搭乘竹筏合影"" src=""/mno/upload/images/5.JPG"" style=""width: 600px; height: 450px;"" /></span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">崔局長、莊處長及滕科長搭乘遊船合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長及處長、科長於奇美博物館前合影"" src=""/mno/upload/images/6.jpg"" style=""width: 600px; height: 338px;"" /></span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">崔局長、莊處長及林科長於奇美博物館前合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""聘僱大姐合影"" src=""/mno/upload/images/8.JPG"" style=""width: 600px; height: 450px;"" /></span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">大氣局同仁於四草文史生態園區合影</span></p>\r\n<p>\r\n\t\xa0</p>\r\n<p>\r\n\t\xa0</p>\r\n<p>\r\n\t\xa0</p>\r\n<p>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 為提升人文素養、增廣知識見聞，同時凝聚單位向心，海軍大氣海洋局日前於11月15日辦理「105年軍士官團教育暨自強活動」，由局長崔上校率全局一行共一百二十員參加，分別赴台南「四草文史生態區」及「奇美博物館」實施參訪及教學活動。</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">　是日，崔局長一行首先前往號稱「台灣亞馬遜」的四草文史生態區，搭乘竹筏遊歷由五種珍貴紅樹林交織結合而成的綠色隧道，透由導覽人員的精闢解說，讓全體官兵同仁於飽覽世外桃源般的絕美景色同時，對前人的歷史遺跡亦有著緬懷與遙祭，更充分結合了該局觀測潮間帶潮汐、地質與岸線之測量專業方面。隨後，官兵同仁們參觀了「抹香鯨陳列館」，館內除陳展國內最大、最完整之抹香鯨母子標本，更展示了數以百計的海中生物及「討海人」的生活器具，令人大開眼界。接著，在崔局長的率領下，官兵同仁們皆雙手合十、以最虔誠的心，向鎮守四草大眾廟的鎮海元帥祈求國泰民安、局運昌隆。</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 午餐後，接著轉往有台南「小白宮」美稱的「奇美博物館」，甫至博物館入口，官兵同仁們即受「阿波羅噴泉廣場」及「奧林帕斯橋」的眾神所吸引，精緻的雕功、生動的肢體動作與面部表情，都成為官兵們攝影留念的最佳背景。進入寬敞的博物館內，官兵同仁們首先置身猶如「動物星球」般的「動物廳」裡觀賞各地珍奇異獸，隨即在「羅丹廳」裡見證了偉大雕塑家的傳奇與不朽鉅作、「兵器廳」裡則看見了何謂戰爭下的兵工藝術與武裝美學、「藝術廳」的曠世畫作與「樂器廳」裡震撼人心的交響樂曲，都是令官兵們駐足再三、回味無窮的極致藝術。</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 最後，崔局長在結束前給大家勛勉提到：「軍士官團教育暨自強活動之目的，是為使官兵同仁們於造訪名勝、徜徉自然的同時，藉以吸收新知，並有效調劑身心、增進同袍情誼，達成寓教於樂之目標。」也為此一活動畫下一完美之句點。</span></p>\r\n<div>\r\n\t\xa0</div>\r\n",2017-01-08 11:30:18
NULL,"<p>\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""大合影"" src=""/mno/upload/images/105-10-31海軍大氣海洋局辦理國立中山大學附屬國光高級中學蒞局參訪活動-2.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t國立中山大學附屬國光高級中學蒞局參訪活動-1</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""處長致贈紀念品"" src=""/mno/upload/images/105-10-31海軍大氣海洋局辦理國立中山大學附屬國光高級中學蒞局參訪活動-3.JPG"" style=""height: 450px; width: 600px;"" /><br />\r\n\t國立中山大學附屬國光高級中學蒞局參訪活動-2</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""官兵與同學於觀測車前合影"" src=""/mno/upload/images/IMG_0344.JPG"" style=""height: 450px; width: 600px;"" /><br />\r\n\t國立中山大學附屬國光高級中學蒞局參訪活動-3</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""國光高中同學與膠舟合影"" src=""/mno/upload/images/IMG_0393.JPG"" style=""width: 600px; height: 450px;"" /></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;"">國立中山大學附屬國光高級中學蒞局參訪活動-4</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p>\r\n\t<span style=""font-size:18px;"">\xa0 海軍大氣海洋局日前假青天營區辦理國立中山大學附屬國光高級中學蒞局參訪活動，由政戰處長莊中校主持。</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">\xa0 首先，莊處長於致詞時表示，誠摯歡迎該校師生配合「動手玩科學」課程蒞局實施教學與參訪，期許同學們能從中汲取新知，並對海軍專業單位有更深層之認識。隨後，透由任務特性影片簡介時機，實施人才招募宣導。接著，由引導人員帶領同學們赴各裝備陳展區實施參訪，透過解說人員深入淺出、生動活潑的介紹，使渠等對各項氣象測量裝備之功能及用途，均有初步瞭解與體認，現場互動氣氛熱絡。</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">\xa0 最後，師生們帶著歡欣的心情與本局官兵合影留念，並期待再次聚首，歷時一小時圓滿結束。</span></p>\r\n",2017-01-08 14:39:04
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""報佳音人事室"" src=""/mno/upload/images/DSCN4781.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t海軍大氣海洋局舉辦聖誕節報佳音暨祈願點燈活動-1</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""報佳音圖庫"" src=""/mno/upload/images/DSCN4788.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t海軍大氣海洋局舉辦聖誕節報佳音暨祈願點燈活動-2</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""報佳音航圖科"" src=""/mno/upload/images/DSCN4806.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t海軍大氣海洋局舉辦聖誕節報佳音暨祈願點燈活動-3</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長、處長及科長報佳音活動"" src=""/mno/upload/images/IMG_2425.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t海軍大氣海洋局舉辦聖誕節報佳音暨祈願點燈活動-4</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""政戰官及輔導長報佳音"" src=""/mno/upload/images/IMG_2615.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t海軍大氣海洋局舉辦聖誕節報佳音暨祈願點燈活動-5</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長與祈願樹合影"" src=""/mno/upload/images/IMG_2744.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t海軍大氣海洋局舉辦聖誕節報佳音暨祈願點燈活動-6</span></p>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 \xa0 \xa0 為使官兵感受聖誕佳節氣氛，同時凝聚單位向心，海軍大氣海洋局日前舉辦聖誕節報佳音暨祈願點燈活動，由局長崔上校主持。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">是日上午，首先由所屬氣象測量勤務隊輔導長蔡上尉率領「大氣聖誕佳音團」赴各部位向堅守崗位的官兵同仁們獻上祝福，在佳音團官兵精心打扮的聖誕老人與喜感十足的麋鹿們載歌載舞的帶動下，所到之處皆受到官兵同仁們熱情歡迎，聖誕老人並將代表歡樂幸福的聖誕糖與驚喜包發送至每位官兵同仁，渠等更爭相與佳音團合影留念，現場氣氛好不熱絡。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">隨後，在「大氣聖誕佳音團」溫馨動人的聖誕歌聲與官兵同仁們歡愉高昂的倒數聲中，崔局長親自點亮了璀璨的聖誕燈飾，同時帶領官兵同仁們將祈願小卡繫於聖誕樹，為單位與彼此獻上最誠摯的祝福。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 \xa0 \xa0 最後，崔局長逐一向官兵同仁們寒暄問暖，並互道佳節愉快，期許官兵同仁們能渡過一個幸福滿溢、溫馨難忘的聖誕佳節，活動在充滿驚喜彩帶的拉炮聲中圓滿結束。</span></div>\r\n<div>\r\n\t\xa0</div>\r\n",2017-01-13 13:46:49
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""海軍大氣海洋局辦理榮退人員歡送茶會-戴志強中校"" src=""/mno/upload/images/IMG_2701.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t海軍大氣海洋局辦理榮退人員歡送茶會</span></p>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 \xa0 \xa0 為表彰退伍人員卓越貢獻，同時凝聚單位團結向心，大氣海洋局日前辦理戰場資訊科科長戴志強中校榮退歡送茶會，由局長崔上校主持，官兵計六十餘員參加。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">崔局長首先對戴科長服役於本局期間的辛勤付出與犧牲奉獻表達肯定與感佩，特致贈象徵「一日大海人，終身大海人」的榮耀船舵予戴科長，隨後，戴科長於發表退伍感言時表示，衷心感謝海軍的栽培與照顧，二十一年的軍旅生涯中，充滿著許多酸甜苦辣及令人印象深刻的經典畫面與難忘時刻，重要的是，能結交許多意氣相投、親如手足的兄弟姐妹，實備感榮幸。戴科長並勉勵後進人員發揮同舟共濟的錨鍊精神，使單位在既有的優良傳統下更加成長與茁壯。接著，茶會開始，官兵們紛紛與戴科長閒話家常，同時表達祝福與不捨之意。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 \xa0 \xa0 最後，崔局長除對戴科長在卸下戎裝，即將展開人生下一段旅程，表達祝福與關懷，並率與會官兵共同舉杯，祝賀其一帆風順，鵬程萬里，歡送茶會在溫馨感人與離情依依的氣氛中圓滿結束。</span></div>\r\n<div>\r\n\t\xa0</div>\r\n",2017-01-13 13:51:44
NULL,"<div style=""text-align: center;"">\r\n\t<img alt=""司令黃上將於貴賓室接見各級幹部"" src=""/mno/upload/images/IMG_8648.JPG"" style=""width: 600px; height: 450px;"" />\xa0 \xa0<br />\r\n\t司令黃上將蒞大氣海洋局實施戰備視導暨士官兵座談-1</div>\r\n<div style=""text-align: center;"">\r\n\t\xa0</div>\r\n<div style=""text-align: center;"">\r\n\t<img alt=""司令黃上將於會議室聽取簡報"" src=""/mno/upload/images/IMG_8668.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t司令黃上將蒞大氣海洋局實施戰備視導暨士官兵座談-2</div>\r\n<div style=""text-align: center;"">\r\n\t\xa0</div>\r\n<div>\r\n\t\xa0</div>\r\n<div>\r\n\t\xa0 \xa0 為深入瞭解基層單位戰備整備及裝備保養情形，同時與官兵進行意見交流，司令黃上將日前蒞抵大氣海洋局實施戰備視導暨士官兵座談。</div>\r\n<div>\r\n\t司令黃上將首先聽取單位目前執行工作、任務編組及未來重要工作簡報，並實際瞭解該局氣象預報及海道測量等工作執行情形。司令黃上將除肯定該局官兵專業精進、訓練有素外，並特別提出「強化領導統御，健全內部管理」、「加強人員訓練，落實合格簽證」、「發揮氣象專業，有效協同作戰」、「精進士官制度，發揮專長學養」、「積極招募工作，廣納優秀人才」、「重視官兵福利，凝聚官兵向心」等六項指示，期勉全體官兵貫徹執行。</div>\r\n<div>\r\n\t\xa0 \xa0 隨後，司令黃上將與該局士官兵進行雙向座談，過程中，司令黃上將除實際聽取官兵對於工作、生活及任務之心得分享與窒礙問題，同時針對問題一一給予最圓滿之答覆，並期勉官兵應加強本職學能及專業能力，以發揮「即時預報，精準測量」之精神，有效支援艦隊戰訓任務。</div>\r\n<div>\r\n\t\xa0 \xa0 最後，司令黃上將再次肯定該局官兵戮力本務工作及各項任務之優異表現與辛勤付出，並頒發團體獎勵金，慰勉官兵辛勞，同時期勉全體官兵在既有優良基礎下，賡續發揮堅實戰力與忠義軍風，爭取最高榮譽，再創單位新猷。</div>\r\n<div>\r\n\t\xa0</div>\r\n",2017-03-09 10:03:39
480,"<p>\r\n\t<span style=""color: rgb(51, 51, 51); font-family: Roboto, arial, sans-serif; font-size: 13px;"">2017 海軍大氣海洋局 賀春短片</span><br />\r\n\t<span style=""font-size:16px;""><a href=""https://youtu.be/kinsJMJfNJQ"">雞鳴探空展新猷</a></span></p>\r\n",2017-01-27 08:37:55
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""競賽大合照"" src=""/mno/upload/images/IMG_1236.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t106年氣象測量技勤競賽大合照</span><br />\r\n\t<br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長精神講話"" src=""/mno/upload/images/IMG_8881.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t106年氣象測量技勤競賽局長精神講話</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""測量競賽實況"" src=""/mno/upload/images/DSCN0028.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t106年氣象測量技勤競賽實況-1</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""氣象筆試競賽實況"" src=""/mno/upload/images/IMG_1277.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t106年氣象測量技勤競賽實況-2</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""氣象競賽實況"" src=""/mno/upload/images/DSCN0048.JPG"" style=""width: 400px; height: 533px;"" /><br />\r\n\t106年氣象測量技勤競賽實況-3</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 為強化海道測量、氣象觀測等專業技能，大氣海洋局日前辦理106年氣象測量技勤競賽，由局長崔上校主持，官兵計七十餘員參賽。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 首先，崔局長於精神動員時表示，辦理氣象測量技勤競賽之目的，係為強化官兵本職學能，同時驗證官兵對氣象測量工作之計畫、領導及執行作業能力，崔局長並期勉參賽官兵發揮同舟共濟、互助合作精神，依配賦區域及規定期程完成氣象觀測與測量繪製測驗，各評審委員將依參賽團隊之「蒐整資料周延性」與「測量數據精準性」等二項指標實施評分，評比績優人員將於「青天英雄榜」上名留青史。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 最後，崔局長強調，本局為我國研製海圖、出版航安刊物及發布航船布告之專業單位，測繪專業技術更攸關國家經建與海上航行安全，期勉參賽官兵秉持「擴大格局視野」、「鑽研科學技術」與「精進外語能力」為核心目標，不斷精增本職學能，求精求實，為國軍奉獻心力，發揚「大海人」之忠義軍風。</span></div>\r\n<div>\r\n\t\xa0</div>\r\n",2017-03-09 10:09:42
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長崔上校與本月壽星人員合影"" src=""/mno/upload/images/IMG_8960.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長崔上校與本月壽星人員合影</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長崔上校歡送前主計科長陳世昌中校並致贈榮耀船舵"" src=""/mno/upload/images/IMG_8926.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長崔上校歡送前主計科長陳世昌中校並致贈榮耀船舵</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長崔上校歡送前資訊上士車柏緯並致贈榮耀船舵"" src=""/mno/upload/images/IMG_8927.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長崔上校歡送前資訊上士車柏緯並致贈榮耀船舵</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長崔上校歡送前氣象中士雲永一並致贈榮耀船舵"" src=""/mno/upload/images/IMG_8929.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長崔上校歡送前氣象中士雲永一並致贈榮耀船舵</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 為表彰退伍人員卓越貢獻，同時慰勞官兵辛勞，海軍大氣海洋局日前假海光俱樂部中餐廳辦理歡送退伍人員暨2月份慶生餐會，由局長崔上校主持，官兵計100餘員參加。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 首先，崔局長對主計科科長陳中校、賀士官督導長、車上士與雲中士等四員服役於本局期間的辛勤付出與犧牲奉獻表達肯定與感佩，分別致贈渠等象徵「一日大海人，終身大海人」的榮耀船舵，隨後，退伍人員於發表退伍感言時均表示，衷心感謝海軍與大氣海洋局的栽培與照顧，並期許人生下一階段能發揮所長，持續秉持認真負責的「大海人」精神服務於社會。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 接著，崔局長率領全體官兵齊唱生日快樂歌，祝福壽星人員，並與渠等共同許願、吹蠟燭、切蛋糕，同時致贈生日禮品，場面歡欣愉悅。隨即在節目主持人生動活潑的帶動下，展開「大氣好聲音」歌唱表演，全體官兵均給予賣力演唱的官兵熱烈掌聲及歡呼，現場氣氛十分熱絡。席間，崔局長並偕政戰處長莊中校及賀士官督導長一一與官兵敬茶致意、寒暄問候。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 最後，崔局長率與會官兵共同舉杯，再次祝福退伍人員一帆風順，鵬程萬里，餐會在溫馨感人與離情依依的氣氛中圓滿結束。</span></div>\r\n<div>\r\n\t\xa0</div>\r\n",2017-03-09 10:19:33
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt="""" src=""/mno/upload/images/IMG_9033.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t副局長孫上校主持二二八連續假期擴大離營教育-1</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt="""" src=""/mno/upload/images/IMG_9056.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t副局長孫上校主持二二八連續假期擴大離營教育-2</span><br />\r\n\t\xa0</p>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 海軍大氣海洋局日前實施二二八連續假期擴大離營教育，由副局長孫上校主持，官兵同仁計一百餘員參加。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 孫副局長首先針對近期軍紀重點及自傷案例實施宣教，強化官兵同仁法紀與懲處觀念。隨後，孫副局長並提出六項重要指示，要求全體官兵同仁務必遵行：一、防範酒後駕車，注意行車安全；二、切忌沾染毒品，落實尿液篩檢；三、慎防誘惑詐騙，避免不當借貸；四、強化家屬聯繫，依時安全回報；五、重視兩性關係，勿涉不良場所。六、切忌深夜遊蕩，慎防鬥毆事件。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">　最後，孫副局長再次期勉官兵同仁應妥善規劃假期，從事正當休閒活動，「快快樂樂休假，平平安安返營」，期達「零傷損、零違紀、零違法」之目標。</span></div>\r\n<div>\r\n\t\xa0</div>\r\n",2017-03-09 10:22:04
NULL,"<p>\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""各單位與會同仁上課與老師互動與提問"" src=""/mno/upload/images/DSCN5735.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t各單位與會同仁上課與老師互動與提問</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""崔局長課後贈與紀念品並與老師合影"" src=""/mno/upload/images/DSCN5741.jpg"" style=""width: 600px; height: 418px;"" /><br />\r\n\t崔局長課後贈與紀念品並與老師合影</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">海軍大氣海洋局日前邀請國立中山大學亞太區域研究所郭育仁副教授蒞局實施「美日同盟的亞太戰略」課程講演，為使身為國軍的同仁能更了解對於亞洲地區國家周邊環境安全及因應詭譎多變的國際關係，並深入了解鄰國間的戰略方針，及如何隨著時間改變戰略，或從各國家合作關係中謀略對自己國家有利的做法。會前特邀海軍各單位同仁前來本局參加講演課程。演講過程中互動良好，頗受好評。</span></p>\r\n",2017-03-10 13:55:41
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""海軍大氣海洋局95週年慶祝大會海報"" src=""/mno/upload/images/1488956040952.JPEG"" style=""width: 600px; height: 849px;"" /><br />\r\n\t海軍大氣海洋局95週年慶祝大會海報</span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<div>\r\n\t<span style=""font-size:18px;"">106年4月21日(星期五)海軍大氣海洋局95週年慶祝大會行程：</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">0900-0930 \xa0恭迎，報到</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">0930-1030 \xa095週年慶祝大會</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">1030-1130 \xa0歷史回顧，靜態陳展</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">1130-1250 \xa0慶祝餐會</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">1250-1300 \xa0賦歸</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">誠摯邀請前輩與同袍團圓回娘家，一起對海軍大氣海洋局說：「95歲生日快樂！」</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">聯絡人：羅少校 \xa00921327758 [email]</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0許少校 \xa00982515496 \[email]</span></div>\r\n<div>\r\n\t\xa0</div>\r\n<p>\r\n\t\xa0</p>\r\n",2017-03-10 13:58:55
