link_height,news_about,news_add
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""黃上士與其母親相擁而泣"" src=""/mno/upload/images/DSCN7902.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t黃上士與其母親相擁而泣</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""黃上士與家人合影"" src=""/mno/upload/images/DSCN7906.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t黃上士與家人合影</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長及各級幹部與黃上士家人合影"" src=""/mno/upload/images/DSCN7911.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長及各級幹部與黃上士家人合影</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長歡迎黃科長光榮返國"" src=""/mno/upload/images/DSCN7918.JPG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長歡迎黃科長光榮返國</span><br />\r\n\t\xa0</p>\r\n<p style=""margin: 0px 0px 6px; font-family: Helvetica, Arial, sans-serif; color: rgb(29, 33, 41); font-size: 15px;"">\r\n\t<span style=""font-size:18px;"">敦睦支隊順利完成任務歸國囉！<br />\r\n\t本局黃文嶺中校與黃震遜上士，圓滿完成任務。<br />\r\n\t崔局長率莊處長、謝士督代表本局至碼頭迎接黃科長、黃上士光榮返國。</span></p>\r\n",2017-05-19 16:23:41
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""全局人員高聲歡唱生日快樂歌"" src=""/mno/upload/images/1495066662438.JPEG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t全局人員高聲歡唱生日快樂歌</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""壽星人員吹蠟燭"" src=""/mno/upload/images/1495066671218.JPEG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t壽星人員吹蠟燭</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""壽星人員切生日蛋糕"" src=""/mno/upload/images/1495066683653.JPEG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t壽星人員切生日蛋糕</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長於餐會上致詞"" src=""/mno/upload/images/1495066699665.JPEG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長於餐會上致詞</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長頒贈一兵廖禹涵生日禮金"" src=""/mno/upload/images/1495066695791.JPEG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t局長頒贈一兵廖禹涵生日禮金</span><br />\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""官兵專心聆聽局長致詞"" src=""/mno/upload/images/1495066679068.JPEG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t官兵專心聆聽局長致詞</span></p>\r\n<p>\r\n\t\xa0</p>\r\n<p>\r\n\t<span style=""font-size:18px;"">為體恤官兵辛勞，凝聚單位向心，本局日前假大八大飯店辦理5月份慶生餐會，崔局長特別對日前執行各項測繪任務及納編敦睦支隊結訓返國官兵表達嘉勉與敬意，同時對辦伙單位之精心安排表達肯定，更勉勵全體官兵能圓滿達成即將到來的演訓任務，發揮堅毅、勇猛、果敢的「大海人」精神。</span></p>\r\n",2017-05-19 16:31:59
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""射手專心執行本次射擊訓練"" src=""/mno/upload/images/1495066720163.JPEG"" style=""width: 600px; height: 450px;"" /><br />\r\n\t<span style=""color: rgb(29, 33, 41); font-family: Helvetica, Arial, sans-serif;"">射手專心執行本次射擊訓練</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(29, 33, 41); font-family: Helvetica, Arial, sans-serif;""><img alt=""射手專心凝視前方目標"" src=""/mno/upload/images/1495066714326.JPEG"" style=""width: 600px; height: 450px;"" /></span><br />\r\n\t射手專心凝視前方目標</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(29, 33, 41); font-family: Helvetica, Arial, sans-serif;""><img alt=""助教於射擊訓練後執行清槍作業"" src=""/mno/upload/images/1495066708258.JPEG"" style=""width: 600px; height: 450px;"" /></span><br />\r\n\t助教於射擊訓練後執行清槍作業</span></p>\r\n<p>\r\n\t\xa0</p>\r\n<p>\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(29, 33, 41); font-family: Helvetica, Arial, sans-serif;"">為精進射擊技能，提升部隊戰力，本局日前於北港靶場實施輕武器實彈射擊訓練。</span><br style=""color: rgb(29, 33, 41); font-family: Helvetica, Arial, sans-serif; font-size: 15px;"" />\r\n\t<span style=""color: rgb(29, 33, 41); font-family: Helvetica, Arial, sans-serif;"">射擊指揮官首先下達安全規定及任務提示，提醒官兵應在「安全第一」的前提下，達成此次射擊訓練。射擊過程中，官兵均聚精會神、充分展現平日勤訓精煉之成果，順利完成此次實彈射擊訓練。</span></span><br />\r\n\t\xa0</p>\r\n",2017-05-19 16:42:41
NULL,"<p style=""text-align: center;"">\r\n\t<img alt=""圖1說明:中央氣象局南區氣象中心闖關活動"" src=""/mno/upload/images/84-2.jpg"" style=""width: 500px; height: 213px;"" /><br />\r\n\t圖1說明:中央氣象局南區氣象中心闖關活動</p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""圖2說明:本局21日關主們"" src=""/mno/upload/images/1495246726719_1.jpg"" style=""width: 500px; height: 281px;"" /><br />\r\n\t圖2說明:本局21日關主們</p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""圖3說明:本局22日關主們"" src=""/mno/upload/images/1495356756694.jpg"" style=""width: 500px; height: 375px;"" /><br />\r\n\t圖3說明:本局22日關主們</p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""圖4說明:小朋友認真拼海圖的模樣"" src=""/mno/upload/images/1495253163188.jpg"" style=""width: 500px; height: 281px;"" /><br />\r\n\t圖4說明:小朋友認真拼海圖的模樣</p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""圖5說明:家長陪小朋友完成海圖拼圖"" src=""/mno/upload/images/1495337368865.jpg"" style=""width: 500px; height: 375px;"" /><br />\r\n\t圖5說明:家長陪小朋友完成海圖拼圖</p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""圖6說明:寓教於樂的海圖拼圖活動"" src=""/mno/upload/images/1495337366662.jpg"" style=""width: 500px; height: 667px;"" /><br />\r\n\t圖6說明:寓教於樂的海圖拼圖活動</p>\r\n<p>\r\n\t\xa0</p>\r\n<p>\r\n\t<span style=""font-size:18px;"">本局於這週末(21日、22日)配合中央氣象局南區氣象中心辦理「氣象解密探險王親子闖關活動」，特別準備海圖拼圖供現場小朋友闖關。活動獲小朋友及家長熱烈參與，不僅可於完成拼圖後蓋章通關，亦培養小朋友認識海圖並建立地理空間概念，達到寓教於樂的效果。</span></p>\r\n",2017-05-26 15:49:23
NULL,"<p style=""text-align: center;"">\r\n\t<img alt=""圖1說明: 上課實況(1)"" src=""/mno/upload/images/113015.jpg"" style=""width: 500px; height: 281px;"" /><br />\r\n\t圖1說明: 上課實況(1)</p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""圖1說明: 上課實況(2)"" src=""/mno/upload/images/113024.jpg"" style=""width: 500px; height: 281px;"" /><br />\r\n\t圖1說明: 上課實況(2)</p>\r\n<p style=""text-align: center;"">\r\n\t\xa0</p>\r\n<p>\r\n\t<span style=""font-size:18px;"">日前(106.05.17)行政院海岸巡防署海岸巡防總局協請本局少校預報長羅明福擔任「海洋氣象概論」授課教官，地點為海岸巡防總局研習中心興達分部，授課對象為軍官正規班第26期，共計28員參與。過程中，羅少校以在海軍執行預報工作經驗進行交流與授課，課間討論熱烈。希藉此專業課程授課提升海岸巡防總局執行海上任務軍官之海洋氣象知識。</span></p>\r\n",2017-05-26 16:13:36
NULL,"<p style=""text-align: center;"">\r\n\t<img alt=""圖1說明:司令黃上將頒贈端節團體獎金"" src=""/mno/upload/images/106-05-17司令黃上將蒞抵大氣海洋局戰備視導暨端節慰問.JPG"" style=""width: 500px; height: 375px;"" /><br />\r\n\t圖1說明:司令黃上將頒贈端節團體獎金</p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""圖2說明:司令黃上將及重要幹部聆聽單位工作簡報"" src=""/mno/upload/images/DSCN7960.JPG"" style=""width: 500px; height: 375px;"" /><br />\r\n\t圖2說明:司令黃上將及重要幹部聆聽單位工作簡報</p>\r\n<div>\r\n\t<span style=""font-size:18px;"">為慰勉官兵辛勞，同時深入瞭解單位戰備整備及工作情形，司令黃上將日前在政戰主任蔡中將及重要幹部陪同下，蒞抵本局實施端節慰問暨戰備視導。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">司令黃上將除肯定本局有效支援艦隊戰訓任務、人員訓練有素外，並特別提出六項重要指示，勗勉全體官兵恪遵執行：一、時節進入更替之際，應注意官兵心緒反應，以確保人安及物安；二、強化內部管理，與官兵建構良善溝通管道，杜絕爆料文化；三、賡續加強訓練工作，使官兵熟能生巧，俾減少危安因子；四、精進士官制度，培養士官榮譽心，發揮五項核心功能；五、持續加強軍紀營規宣導，落實離營宣教及尿液篩檢工作，防杜違法犯紀事件肇生。</span></div>\r\n<div>\r\n\t<span style=""font-size:18px;"">最後，司令黃上將頒發端節團體獎金，預祝官兵端節愉快，同時期勉全體官兵在既有優良基礎下，賡續發揮堅實戰力與忠義軍風，共同開創璀璨未來。</span></div>\r\n<div>\r\n\t\xa0</div>\r\n",2017-05-26 16:19:24
NULL,"<p style=""text-align: center;"">\r\n\t<img alt=""局長與各級幹部於貴賓室與尹主任暢談"" src=""/mno/upload/images/DSCN8344.jpg"" style=""width: 600px; height: 450px;"" /><br />\r\n\t<span style=""font-size:18px;"">局長與各級幹部於貴賓室與尹主任暢談</span></p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""尹主任向同仁介紹土石流災害管理及坡地監測技術"" src=""/mno/upload/images/DSCN8361.jpg"" style=""width: 600px; height: 450px;"" /><br />\r\n\t<span style=""font-size:18px;"">尹主任向同仁介紹土石流災害管理及坡地監測技術</span></p>\r\n<p style=""text-align: center;"">\r\n\t<img alt=""局長於課程結束後贈送尹主任本局紀念品"" src=""/mno/upload/images/DSCN8378.jpg"" style=""width: 600px; height: 450px;"" /><br />\r\n\t<span style=""font-size:18px;"">局長於課程結束後贈送尹主任本局紀念品</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">日前本局邀請行政院農委會水土保持局尹孝元主任蒞局進行「土石流災害管理及坡地監測技術」簡介，課程中提到，土質鬆動的主因是降雨量增多之故，因此平時應作好水土保持，亦須在地震或雨季來臨前做好防護措施及隨時監控土石狀況。</span></p>\r\n",2017-06-07 08:56:46
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長與各級幹部於開訓典禮後與108年班學生合影"" src=""/mno/upload/images/IMG_8200.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t局長與各級幹部於開訓典禮後與108年班學生合影</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長致贈理工學院108年班學生郭敦仁本局局徽徽章"" src=""/mno/upload/images/IMG_8185.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t局長致贈理工學院108年班學生郭敦仁本局局徽徽章</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長致贈理工環資系108年班學生林修竹本局局徽徽章"" src=""/mno/upload/images/IMG_8187.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t局長致贈理工環資系108年班學生林修竹本局局徽徽章</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長致贈理工學院108年班學生李侑樺本局局徽徽章"" src=""/mno/upload/images/IMG_8189.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t局長致贈理工學院108年班學生李侑樺本局局徽徽章</span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長致贈理工環資系108年班學生楊正宏本局局徽徽章"" src=""/mno/upload/images/IMG_8191.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t局長致贈理工環資系108年班學生楊正宏本局局徽徽章</span></p>\r\n<p>\r\n\t<span style=""font-size:18px;"">局長崔上校主持國防大學理工學院108年班環境及資訊工程學系空間組暑期實習開訓典禮，期勉學生要保持一顆積極進取的心，並可藉此次暑期實習，得到理論及實務的印證。</span></p>\r\n",2017-06-07 09:08:25
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""理工學院學生於參訪左營軍區文物館後合影"" src=""/mno/upload/images/IMG_8389(1).JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體; text-align: center;"">理工學院學生於參訪左營軍區文物館後合影</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體; text-align: center;""><img alt=""綜計科長黃少校於隊史館向學生們介紹本局氣象測量模型"" src=""/mno/upload/images/DSCN8493.JPG"" style=""width: 600px; height: 450px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體; text-align: center;"">綜計科長黃少校於隊史館向學生們介紹本局氣象測量模型</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體; text-align: center;""><img alt=""海發中心林中校向學生們介紹海發中心歷史"" src=""/mno/upload/images/IMG_8333.JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體; text-align: center;"">海發中心林中校向學生們介紹海發中心歷史</span></span></p>\r\n<p>\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">國防大學理工學院１０８年班環境及資訊工程學系空間組學生於暑期實習期間參訪本局隊史館、海發中心隊史館及左營故事館，藉由此次參訪了解海軍歷史，收穫良多</span></span><br />\r\n\t\xa0</p>\r\n",2017-06-14 09:53:16
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""局長崔上校主持理工學生實習結訓典禮"" src=""/mno/upload/images/IMG_8265.JPG"" style=""width: 600px; height: 400px;"" /><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體; text-align: center;"">局長崔上校主持理工學生實習結訓典禮</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體; text-align: center;""><img alt=""學生林修竹進行暑期實習結訓報告"" src=""/mno/upload/images/IMG_8287.JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">學生林修竹進行暑期實習結訓報告</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""本局綜計科長少校傳承測量官科領章給學生李侑樺"" src=""/mno/upload/images/IMG_8189(1).JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">本局綜計科長黃榮鋒少校傳承測量官科領章給學生李侑樺</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""預報科羅明福少校將測量官科領章傳承給學生林修竹"" src=""/mno/upload/images/IMG_8309(1).JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">預報科羅明福少校將測量官科領章傳承給學生林修竹</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""勤務隊長洪國鈞少校將測量官科領章傳承給學生楊正宏"" src=""/mno/upload/images/IMG_8312.JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">勤務隊長洪國鈞少校將測量官科領章傳承給學生楊正宏</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""水環科劉書華上尉將測量官科領章傳承給學生郭敦仁"" src=""/mno/upload/images/IMG_8311.JPG"" style=""width: 600px; height: 400px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">水環科劉書華上尉將測量官科領章傳承給學生郭敦仁</span></span></p>\r\n<p>\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">國防大學理工學院１０８年班環境及資訊工程學系空間組學生至本局實施暑期實習教育訓練，為使學生得到理論與實務的印證，特規劃氣象、測量、製圖、海洋、聲學等相關課程，學生亦於結訓典禮當天以出色的結訓報告回饋，最後由本局理工學院畢業的軍官代表，以學長的身份取下佩掛在衣領上代表海軍測量官科的領章，依國際海軍傳統，以握手方式傳承給學弟妹們，為此次實習課程畫下完美句點。</span></span><br />\r\n\t </p>\r\n",2017-06-14 10:00:03
NULL,"<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""林科長於簽到處簽到"" src=""/mno/upload/images/1496989240944(1).jpg"" style=""width: 600px; height: 399px;"" /><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">林科長於簽到處簽到</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""林科長與各與會貴賓一同合影"" src=""/mno/upload/images/1496989235015.jpg"" style=""width: 600px; height: 399px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">林科長與各與會貴賓一同合影</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""林科長與清華大學鍾堅榮譽教授會談"" src=""/mno/upload/images/1496989242771.jpg"" style=""width: 600px; height: 399px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">林科長與清華大學鍾堅榮譽教授會談</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""本局參與人員於研討會會場前合影"" src=""/mno/upload/images/1496989231713.jpg"" style=""width: 600px; height: 399px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">本局參與人員於研討會會場前合影</span></span></p>\r\n<p>\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">日前本局由數值預報科科長林彥岑中校率劉帝佑上尉、張慈芳少尉、羅彥騰少尉及余宗祐少尉赴空軍航空技術學院參加「第七屆航空科技與飛航安全暨航空與社會學術研討會」，會議結合軍史回顧、資通安全、軍事氣象及論文發表等活動，研討內容豐富多元，契合通識博雅內涵。</span></span><br />\r\n\t\xa0</p>\r\n",2017-06-14 10:05:09
NULL,"<p>\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""蔡總統蒞本局攤位視導"" src=""/mno/upload/images/1497063559767_1.jpg"" style=""width: 600px; height: 394px;"" /><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">蔡總統蒞本局攤位視導</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""水環科長滕運達中校向蔡總統介紹本局展覽內容"" src=""/mno/upload/images/1497060158689.jpg"" style=""width: 600px; height: 800px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">水環科長滕運達中校向蔡總統介紹本局展覽內容</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""滕中校向司令黃上將介紹本局產製之海圖"" src=""/mno/upload/images/1497058382448.jpg"" style=""width: 600px; height: 338px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">滕中校向司令黃上將介紹本局產製之海圖</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""滕中校介紹本局電子海圖系統"" src=""/mno/upload/images/1497058383875.jpg"" style=""width: 600px; height: 338px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">滕中校介紹本局電子海圖系統</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""滕中校代表本局受贈感謝狀"" src=""/mno/upload/images/1497062998472.jpg"" style=""width: 600px; height: 800px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">滕中校代表本局受贈感謝狀</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""106年度世界海洋日圓滿成功，本局獲贈感謝狀"" src=""/mno/upload/images/1497062996364.jpg"" style=""width: 600px; height: 800px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">106年度世界海洋日圓滿成功，本局獲贈感謝狀</span></span></p>\r\n<p>\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">本局日前接受海巡署北部地區巡防局邀請參加『106年度世界海洋日』，本局以臺灣海底地形模型及電子海圖導航系統介紹我國海軍在台灣周邊海洋環境的經營，另以小型水下無人載具展示水下偵蒐及港灣搜救的能量，最後在活動圓滿結束之際，由水環科科長滕運達中校代表受贈感謝狀。</span></span><br />\r\n\t\xa0</p>\r\n",2017-06-14 10:11:53
NULL,"<p>\r\n\t\xa0</p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><img alt=""交通部航港局謝局長致贈紀念品"" src=""/mno/upload/images/DSC_0604.JPG"" style=""width: 600px; height: 338px;"" /><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">交通部航港局謝局長致贈紀念品</span></span></p>\r\n<p style=""text-align: center;"">\r\n\t<span style=""font-size:18px;""><span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;""><img alt=""局長介紹本局業務，並對海及交流"" src=""/mno/upload/images/DSC_0616.JPG"" style=""width: 600px; height: 338px;"" /></span><br />\r\n\t<span style=""color: rgb(0, 0, 0); font-family: 微軟正黑體;"">局長介紹本局業務，並對海及交流</span></span></p>\r\n<p style=""box-sizing: border-box; color: rgb(0, 0, 0); font-family: 微軟正黑體; font-size: 18px;"">\r\n\t<span style=""font-size:18px;"">局長崔上校日前率隊赴交通部航港局拜會局長謝謂君博士。會中除簡介本局業務外，亦對航安、港口維運、海圖政策等議題有諸多交流。席間與長官們交談甚歡，本局亦獲得豐碩回饋。<br style=""box-sizing: border-box;"" />\r\n\t交通部航港局亦公告自106年9月1日起，將我國官方最新海圖版本納入船旗國檢查(FSC)及港口國檢查(PSC)項目，以維航安。</span></p>\r\n<p style=""box-sizing: border-box; color: rgb(0, 0, 0); font-family: 微軟正黑體; font-size: 18px;"">\r\n\t<span style=""font-size:18px;"">海軍大氣海洋局海圖訂購：<br style=""box-sizing: border-box;"" />\r\n\t專線：(07)5873246<br style=""box-sizing: border-box;"" />\r\n\t信箱：[email]<br style=""box-sizing: border-box;"" />\r\n\t網址：http://cnmoo.mnd.gov.tw/shop-item.php</span></p>\r\n<p>\r\n\t\xa0</p>\r\n<p>\r\n\t\xa0</p>\r\n",2017-06-14 10:15:19

